id,trip_duration
id1926620,954.1279001896252
id2737083,695.7599536205412
id1585791,1692.1472933460693
id1217140,1466.4987907529362
id0888801,729.7658944464766
id1642729,568.7110032857016
id0720635,424.20018163296135
id2925841,1383.9758318911759
id1378444,876.9782407417553
id1825867,504.6849315125022
id1450462,1447.335287772882
id3720729,1395.204207995173
id1845314,911.0078044556466
id1449737,694.4558358864142
id3519871,1276.039462572711
id1459585,939.106699106254
id2687021,871.0113997085869
id3168417,552.6642140880457
id0902730,881.8105506739456
id0340355,512.8681135415243
id2892935,552.2681411395736
id2342969,1616.1315174756069
id0664090,1623.2833197738182
id3724282,580.8458772032342
id2740707,1010.1794220552275
id1838366,441.725674916062
id1701892,930.9362891143038
id0764505,1047.5020274948279
id3277978,329.4692546146123
id2251427,974.547284541734
id1995709,1068.2647566994065
id0230427,1216.456754030139
id3744305,775.2792556504356
id1640343,400.9029813487242
id1101602,1732.1703616235616
id3906195,702.3457719492727
id2064467,869.2048063475293
id1826291,1073.0381110808855
id2073391,521.4269907611539
id3080699,377.01396707366246
id3283179,686.4813496694828
id0173434,1834.138697263819
id1782560,899.1304030182316
id1950060,366.77228218222695
id0635153,487.84335478699836
id0495661,446.865089012349
id1100347,274.23648256884286
id0412567,706.4362485960281
id1229752,286.95088998960676
id1858356,1492.961278622673
id1901214,1391.105100426873
id3352664,386.80672321766116
id3432849,438.7335100418692
id1543651,842.206583412731
id1122485,1111.4470657705551
id3699847,104.89760780831625
id3456853,693.159607290344
id3471868,173.77811611432628
id1153981,756.7711915992452
id1944807,486.68828337018806
id0055982,674.270111697133
id3836629,568.1848512610366
id1898039,1338.1865547570073
id2138940,617.3376790015967
id3027502,368.37834501788996
id1568166,939.0370735245943
id1317789,1702.1045644022404
id1550121,819.0855648965944
id3787954,335.16792974418524
id3746101,426.59753747115246
id2378141,544.3189508823274
id1876465,1382.8837022701912
id2020917,846.7280417770066
id2365562,1013.5462478435644
id1529913,750.6365821901854
id1178859,745.309088669384
id2343374,430.7745874201166
id1167220,368.4628748252437
id0769912,774.030302266124
id0853021,1673.2688271659226
id3442447,253.5447175643868
id2340614,770.3619337205206
id0232225,585.4352366638209
id1147876,744.0649555610225
id3417418,661.6772651927117
id0504444,1077.2757187463853
id0451365,335.0539412464691
id3659463,413.7242140200877
id3459341,412.75397821759395
id1389822,527.9100108901854
id3786910,1584.2167966536467
id1781123,559.5336246337883
id2818067,1704.0460425181436
id3956627,833.6007343391584
id3559170,1700.8851821289127
id2788857,574.3417765192078
id1125653,742.5139301178515
id2652464,532.6150712528901
id2829312,805.6424817754801
id2698306,1334.3387144979342
id2552151,1640.6210097721223
id3923422,385.23567641450325
id1165263,1281.2768801366174
id2903773,1035.0623170183858
id2536783,157.92418699204632
id1933958,560.4460990616742
id3763150,486.2936468372726
id2177752,424.1798998396506
id3813824,336.9730127532527
id1163908,523.8145376493918
id1660319,1579.8683037668404
id1767198,695.3969081633169
id3624931,161.028110973347
id0173029,726.7671848361298
id2585638,545.0815781753082
id2983558,645.9911069510617
id2781249,349.80900146049316
id3948630,909.067279346155
id3952383,1328.4339010993008
id3923064,1797.9930232792813
id3383937,623.0137164327464
id1939648,1069.358061128712
id0893068,1458.6903839689348
id3897320,1003.3329628735042
id0440146,336.9682379091737
id0550512,708.1694575807542
id1035420,225.6792137562593
id1570198,771.3969198549526
id1709356,636.0206536734554
id1940764,373.75838868217807
id0542844,595.112227311693
id1682596,854.8097688967132
id0066735,1362.7752533211287
id0841960,462.4081585481016
id3245366,591.4839357149754
id2143843,130.54406536849694
id2684571,681.8215758223644
id3859145,1319.2786778521058
id3396480,534.5468924380405
id2996542,1821.8797824145418
id3824311,449.5061549126941
id3479125,311.7478504496405
id0546923,586.5874980905047
id2663299,1015.8285432255758
id0460652,873.4625109432443
id2728289,148.1814585793336
id0984906,575.4093348810213
id1490932,1634.1075187928568
id1621958,611.5093823404915
id2079925,1786.793526663609
id1865924,1208.025965091605
id2720779,558.4208439857135
id2095176,1021.6514553452154
id2696708,423.5012224487429
id0626613,475.30154656623915
id1934891,1106.6881012961069
id1922791,515.9939323176444
id1217542,986.2192090090059
id2968588,738.2075592276303
id2572802,1121.5041304912527
id3547839,881.4063314529502
id0653100,87.07060046443473
id1721660,1605.6963478746165
id0891460,1148.732529149759
id1632062,743.5536395461363
id3124924,750.6171562655983
id0479243,682.7676849692085
id0487288,811.1591758755166
id0275296,845.6116105380543
id3903556,988.9500270973291
id3974427,1774.4238744267884
id3249202,283.9486591599865
id0646469,1695.901719213384
id3320076,1081.0983166769256
id1373794,1142.3865309264288
id1776995,979.7866377573725
id3733904,373.5775846852374
id2578278,1746.4894782864126
id0102777,463.96308902059764
id3849923,882.8313205888127
id0926896,535.1135068284673
id1469793,366.2062106381036
id0836548,948.6625086793958
id3965165,460.7164131791584
id2803120,584.305773521825
id0304029,896.5709580298808
id1467838,1331.1703647533834
id3521075,521.1793186123582
id2911707,1018.9912580369652
id0012941,1150.382197371865
id1322398,657.722324660512
id3055971,777.5998659938056
id0435010,898.1395258460545
id2085265,543.0650302166462
id3629325,765.455395207021
id3979570,1547.7386421602334
id2429054,414.62922833388404
id2585177,634.6678029675967
id0205222,1559.8427706095588
id0791794,205.85742162982547
id0236118,1220.8496957835478
id2603923,584.7227169146546
id1030539,777.6070597181543
id0575464,1122.7245228438774
id0028834,514.3828291664503
id3965741,773.471658422029
id2114468,533.080894675322
id1934471,1759.9546096569266
id2146667,897.6227604239344
id2380814,469.600525298097
id1584634,1957.3902869087194
id0752966,708.6842168393275
id3802408,549.9925208997718
id0816434,398.54761421467254
id1055261,582.9732549263514
id1222205,621.9133061260637
id1298093,449.3199915863802
id3848117,843.6145674539389
id1430235,933.0926040473597
id3456818,1217.334961268147
id0339583,984.7084719674777
id1944870,563.3829484563797
id0058101,690.7338695669717
id3312744,-4.29269162445371
id2431626,137.9148913452932
id3167625,542.1362709100763
id3853418,636.5068528905908
id2616924,821.8597341928973
id2252928,898.1203543456779
id0598908,488.6285222166781
id1038365,131.3146362625278
id1071343,513.4761630421435
id3231045,403.6680797405601
id2858308,1081.9027872160793
id2433758,1827.1699353472443
id1248291,563.3353508521419
id1404019,520.1184778691149
id2793638,1025.727067960575
id1819216,825.6376823713126
id2223188,638.1631684659963
id2000617,333.298550422664
id3571838,920.4320898859653
id3004838,613.6139087930717
id0929389,909.3615311083485
id1891540,124.73732275660893
id1486691,507.38330338963704
id0468474,179.79491412161775
id3487202,525.6041493851834
id1806963,1771.5794862484377
id3524985,1425.3765159207796
id1705228,1409.6440202765175
id1798372,300.15865002094176
id2444945,626.531166995246
id1122003,446.1611901562814
id1344899,930.3809322091859
id1354534,627.0953322791199
id2142250,631.2959924886197
id1278818,661.54564115967
id3544655,310.1805417945204
id3124428,504.4417615743936
id2050523,889.816052487288
id2300577,604.6085617143315
id2203498,1776.933025522899
id3181242,412.4622368384745
id2747240,923.466237008128
id3553192,424.84979738942525
id1033299,1025.5602112529223
id0428307,1784.1316556262802
id3070817,26.107356121529676
id3220242,483.84882490592935
id2375216,1245.7257689893527
id0720444,108.27396573241458
id0732483,1275.6602534400877
id2783973,563.530832251791
id1189298,451.4668581478403
id2813056,939.7732481836857
id0193184,687.408184758461
id3999313,790.4288899344904
id2930716,589.0940569786925
id2307731,1021.2229077508846
id0295254,1045.5378706085978
id2939344,668.6595487074824
id1458645,779.1381943160895
id3766799,490.29285376595385
id2181771,672.9665479448147
id0297980,1086.8485015964952
id0908424,615.2439662166736
id0792764,125.64490476946548
id3352931,1607.9162469595076
id3071938,1723.846210699347
id1907417,353.52754617019
id2216597,96.06306458066973
id0770441,1790.0438739760834
id1089272,312.7707734528408
id3551015,779.7517009715882
id1770976,490.4905346506189
id2498833,267.3880419823289
id3340831,857.1578441858892
id3318259,1163.0919214383093
id0061935,618.4266561380443
id3686707,577.5000899567835
id2420259,369.33770806756206
id0882520,156.37062154386626
id2511216,407.5430793120213
id0849362,381.9223901502844
id3989902,890.3092110137121
id1198394,721.8572137441165
id1607501,1286.185085354067
id3972640,1012.9867008501022
id1276740,573.2632424175146
id3019629,396.84402185112685
id3643618,708.2694144926556
id1792001,976.3276486373285
id2266944,-47.311952100515214
id1410541,497.9679850735152
id3208228,1531.4452501089004
id0678296,136.38255586680805
id3138622,486.7871685423413
id0840290,640.1519439820922
id1775371,403.19972645902214
id2021984,1654.402992117769
id3850349,1212.7007446312386
id0298757,691.7995485961968
id2470893,554.4695219620108
id2936787,318.74152612595753
id2034951,568.0294707549078
id2467062,952.9665820188732
id1360795,1080.734189728872
id2246231,366.4222320494539
id3412400,526.526694449497
id2546781,630.7330783057396
id3312249,967.3414450739394
id2993279,442.20703432126504
id0479410,641.1598570130565
id3721333,834.6291552205018
id2573107,1150.787542188219
id2588824,667.2799345080399
id0726898,1131.668340331523
id0128109,621.83293891768
id3907251,905.195215528024
id2018583,411.24337504692124
id0922345,292.76611037212535
id0429534,319.1274030226466
id3940285,407.9360290970292
id3747180,851.9420244467126
id3469298,1059.5463895780954
id0909824,706.2171104315546
id3155906,773.4137068014444
id1880100,1353.6471693876504
id1204883,392.1542342767928
id2010398,1732.1805622021375
id3924409,754.4239236041141
id0719142,1022.8647608146829
id3357613,291.5606837335596
id2815541,104.44637926577985
id1096242,1240.06224528938
id2677425,1530.0244331879167
id0556803,1039.8685111829445
id0225870,1149.3393877191531
id1057582,1386.4599960457429
id3006117,1080.940309567262
id1102490,688.895391834265
id1348024,447.6796769702204
id0185975,436.90850643739026
id0855024,1261.9630790064668
id1973651,1509.4880909596523
id0454781,1663.1170778820874
id2301360,591.995562986334
id3294765,971.1754982304494
id0223411,711.9305870284659
id3306718,814.5276037136464
id0338629,278.9698702104222
id2217345,430.16249799104827
id2546307,1860.987419811039
id1254157,502.0086884260712
id3106294,872.4728417496779
id2139927,1727.06044242393
id0498881,457.25093214796345
id2504949,1467.7934077098544
id0341066,1351.5496825313885
id2544626,680.896191179368
id0688483,394.76777247012615
id1494304,209.6943306865856
id1662653,488.6086236400882
id0789237,1345.9659905488948
id0769282,596.0421306850382
id1807125,569.9699505137319
id2016281,580.0196283894701
id0558595,1273.4219178941576
id0604850,253.84483668625188
id2743779,1811.2084796980525
id0751207,1181.2466346122314
id3285117,269.68817942424755
id0749518,263.1715471127329
id3701982,757.343255511895
